0 dijkstra arena.map,"('t: 175200', 'et�isyys 3')"
229 dijkstra den206d.map,"('t: 25388800', 'et�isyys 88.21320343559643')"

230 dijkstra den206d.map,"('t: 21215500', 'et�isyys 93.42640687119281')"

231 dijkstra den206d.map,"('t: 17371400', 'et�isyys 95.14213562373095')"

232 dijkstra den206d.map,"('t: 16371800', 'et�isyys 92.14213562373095')"

233 dijkstra den206d.map,"('t: 7420500', 'et�isyys 92.84062043356589')"

234 dijkstra den206d.map,"('t: 15514200', 'et�isyys 95.18376618407349')"

235 dijkstra den206d.map,"('t: 16926400', 'et�isyys 94.45584412271566')"

236 dijkstra den206d.map,"('t: 17194400', 'et�isyys 95.11269837220806')"

237 dijkstra den206d.map,"('t: 14392000', 'et�isyys 94.89949493661165')"

238 dijkstra den206d.map,"('t: 15670600', 'et�isyys 95.07106781186546')"

239 dijkstra den206d.map,"('t: 15753700', 'et�isyys 93.38477631085024')"

240 dijkstra den206d.map,"('t: 16177500', 'et�isyys 99.4558441227157')"

241 dijkstra den206d.map,"('t: 13554700', 'et�isyys 99.89949493661165')"

242 dijkstra den206d.map,"('t: 10179300', 'et�isyys 97.38477631085021')"

243 dijkstra den206d.map,"('t: 6059700', 'et�isyys 99.25483399593897')"

244 dijkstra den206d.map,"('t: 17838800', 'et�isyys 97.28427124746185')"

245 dijkstra den206d.map,"('t: 15889600', 'et�isyys 96.11269837220803')"

246 dijkstra den206d.map,"('t: 7549200', 'et�isyys 99.32590180780447')"

247 dijkstra den206d.map,"('t: 17294000', 'et�isyys 97.89949493661165')"

248 dijkstra den206d.map,"('t: 17142900', 'et�isyys 96.48528137423855')"

249 dijkstra den206d.map,"('t: 14048600', 'et�isyys 98.14213562373094')"

250 dijkstra den206d.map,"('t: 15610000', 'et�isyys 103.89949493661165')"

251 dijkstra den206d.map,"('t: 13824500', 'et�isyys 102.32590180780446')"

252 dijkstra den206d.map,"('t: 15671900', 'et�isyys 102.62741699796952')"

253 dijkstra den206d.map,"('t: 11457500', 'et�isyys 100.31370849898475')"

254 dijkstra den206d.map,"('t: 12686700', 'et�isyys 103.31370849898474')"

255 dijkstra den206d.map,"('t: 16894300', 'et�isyys 102.25483399593897')"

256 dijkstra den206d.map,"('t: 19141300', 'et�isyys 101.3553390593273')"

257 dijkstra den206d.map,"('t: 7853400', 'et�isyys 101.94112549695423')"

258 dijkstra den206d.map,"('t: 18575000', 'et�isyys 102.28427124746185')"

259 dijkstra den206d.map,"('t: 14570200', 'et�isyys 101.65685424949237')"

260 dijkstra den206d.map,"('t: 11241800', 'et�isyys 104.31370849898475')"

261 dijkstra den206d.map,"('t: 10510100', 'et�isyys 105.72792206135784')"

262 dijkstra den206d.map,"('t: 10719600', 'et�isyys 104.72792206135784')"

263 dijkstra den206d.map,"('t: 20199400', 'et�isyys 106.97056274847711')"

264 dijkstra den206d.map,"('t: 15154800', 'et�isyys 106.48528137423857')"

265 dijkstra den206d.map,"('t: 14717800', 'et�isyys 106.55634918610403')"

266 dijkstra den206d.map,"('t: 7170300', 'et�isyys 107.42640687119278')"

267 dijkstra den206d.map,"('t: 9026700', 'et�isyys 104.698484809835')"

268 dijkstra den206d.map,"('t: 10787000', 'et�isyys 105.65685424949238')"

269 dijkstra den206d.map,"('t: 28725000', 'et�isyys 104.79898987322329')"

270 dijkstra den206d.map,"('t: 29678500', 'et�isyys 108.76955262170041')"

271 dijkstra den206d.map,"('t: 23057500', 'et�isyys 110.3553390593273')"

272 dijkstra den206d.map,"('t: 9596300', 'et�isyys 110.52691193458116')"

273 dijkstra den206d.map,"('t: 14562100', 'et�isyys 111.35533905932736')"

274 dijkstra den206d.map,"('t: 19618600', 'et�isyys 110.7695526217004')"

275 dijkstra den206d.map,"('t: 6897900', 'et�isyys 110.91168824543135')"

276 dijkstra den206d.map,"('t: 19879800', 'et�isyys 108.42640687119277')"

277 dijkstra den206d.map,"('t: 15119500', 'et�isyys 110.79898987322332')"

278 dijkstra den206d.map,"('t: 15056900', 'et�isyys 108.07106781186546')"

279 dijkstra den206d.map,"('t: 12258800', 'et�isyys 109.14213562373094')"

280 dijkstra den206d.map,"('t: 17383100', 'et�isyys 113.97056274847712')"

281 dijkstra den206d.map,"('t: 19638600', 'et�isyys 115.52691193458112')"

282 dijkstra den206d.map,"('t: 8428900', 'et�isyys 114.87005768508877')"

283 dijkstra den206d.map,"('t: 21265500', 'et�isyys 115.48528137423855')"

284 dijkstra den206d.map,"('t: 9048600', 'et�isyys 115.69848480983497')"

285 dijkstra den206d.map,"('t: 21494700', 'et�isyys 112.59797974644658')"

286 dijkstra den206d.map,"('t: 9490500', 'et�isyys 112.698484809835')"

287 dijkstra den206d.map,"('t: 18304800', 'et�isyys 112.62741699796949')"

288 dijkstra den206d.map,"('t: 17606400', 'et�isyys 115.76955262170044')"

289 dijkstra den206d.map,"('t: 7512000', 'et�isyys 113.32590180780446')"

290 dijkstra den206d.map,"('t: 14875400', 'et�isyys 117.42640687119278')"

291 dijkstra den206d.map,"('t: 17462700', 'et�isyys 118.48528137423855')"

292 dijkstra den206d.map,"('t: 10925900', 'et�isyys 119.87005768508882')"

293 dijkstra den206d.map,"('t: 14369600', 'et�isyys 119.79898987322329')"

294 dijkstra den206d.map,"('t: 7664600', 'et�isyys 118.11269837220803')"

295 dijkstra den206d.map,"('t: 23246700', 'et�isyys 118.01219330881969')"

296 dijkstra den206d.map,"('t: 8440500', 'et�isyys 119.94112549695423')"

297 dijkstra den206d.map,"('t: 10929000', 'et�isyys 118.94112549695426')"

298 dijkstra den206d.map,"('t: 10863800', 'et�isyys 119.21320343559644')"

299 dijkstra den206d.map,"('t: 18402500', 'et�isyys 118.62741699796948')"

300 dijkstra den206d.map,"('t: 15266600', 'et�isyys 122.72792206135783')"

301 dijkstra den206d.map,"('t: 9477300', 'et�isyys 120.87005768508878')"

302 dijkstra den206d.map,"('t: 19654500', 'et�isyys 122.3847763108502')"

303 dijkstra den206d.map,"('t: 14479100', 'et�isyys 121.01219330881969')"

304 dijkstra den206d.map,"('t: 15458600', 'et�isyys 121.72792206135784')"

305 dijkstra den206d.map,"('t: 16049800', 'et�isyys 121.52691193458114')"

306 dijkstra den206d.map,"('t: 12236800', 'et�isyys 120.2842712474619')"

307 dijkstra den206d.map,"('t: 19362100', 'et�isyys 121.21320343559638')"

308 dijkstra den206d.map,"('t: 15167500', 'et�isyys 122.35533905932736')"

309 dijkstra den206d.map,"('t: 7510900', 'et�isyys 120.66904755831207')"

310 dijkstra den206d.map,"('t: 8338800', 'et�isyys 126.5979797464466')"

311 dijkstra den206d.map,"('t: 15385200', 'et�isyys 125.65685424949237')"

312 dijkstra den206d.map,"('t: 7981400', 'et�isyys 125.84062043356589')"

313 dijkstra den206d.map,"('t: 16293100', 'et�isyys 127.14213562373094')"

314 dijkstra den206d.map,"('t: 18326000', 'et�isyys 126.3553390593273')"

315 dijkstra den206d.map,"('t: 19493300', 'et�isyys 125.69848480983494')"

316 dijkstra den206d.map,"('t: 8537600', 'et�isyys 126.11269837220804')"

317 dijkstra den206d.map,"('t: 19390200', 'et�isyys 126.55634918610401')"

318 dijkstra den206d.map,"('t: 15835800', 'et�isyys 127.35533905932736')"

319 dijkstra den206d.map,"('t: 15414600', 'et�isyys 124.35533905932732')"

320 dijkstra den206d.map,"('t: 16938300', 'et�isyys 130.76955262170043')"

321 dijkstra den206d.map,"('t: 18360000', 'et�isyys 128.11269837220806')"

322 dijkstra den206d.map,"('t: 7605600', 'et�isyys 128.1837661840735')"

323 dijkstra den206d.map,"('t: 19165400', 'et�isyys 130.0121933088197')"

324 dijkstra den206d.map,"('t: 6577200', 'et�isyys 128.08326112068517')"

325 dijkstra den206d.map,"('t: 15610200', 'et�isyys 128.04163056034258')"

326 dijkstra den206d.map,"('t: 15615300', 'et�isyys 130.1837661840735')"

327 dijkstra den206d.map,"('t: 16681300', 'et�isyys 129.89949493661163')"

328 dijkstra den206d.map,"('t: 16643000', 'et�isyys 131.72792206135784')"

329 dijkstra den206d.map,"('t: 18603200', 'et�isyys 131.62741699796948')"

330 dijkstra den206d.map,"('t: 12669000', 'et�isyys 132.69848480983498')"

331 dijkstra den206d.map,"('t: 17897000', 'et�isyys 132.7695526217004')"

332 dijkstra den206d.map,"('t: 18062000', 'et�isyys 132.11269837220803')"

333 dijkstra den206d.map,"('t: 18618200', 'et�isyys 135.18376618407353')"

334 dijkstra den206d.map,"('t: 16982400', 'et�isyys 132.2132034355964')"

335 dijkstra den206d.map,"('t: 21116600', 'et�isyys 135.32590180780446')"

336 dijkstra den206d.map,"('t: 6849000', 'et�isyys 132.84062043356587')"

337 dijkstra den206d.map,"('t: 21375300', 'et�isyys 133.94112549695421')"

338 dijkstra den206d.map,"('t: 17797600', 'et�isyys 132.1837661840735')"

339 dijkstra den206d.map,"('t: 7917100', 'et�isyys 133.59797974644658')"

340 dijkstra den206d.map,"('t: 17901400', 'et�isyys 139.91168824543138')"

341 dijkstra den206d.map,"('t: 16187600', 'et�isyys 137.6274169979695')"

342 dijkstra den206d.map,"('t: 15881900', 'et�isyys 139.04163056034264')"

343 dijkstra den206d.map,"('t: 7708000', 'et�isyys 138.76955262170043')"

344 dijkstra den206d.map,"('t: 14855700', 'et�isyys 136.0121933088197')"

345 dijkstra den206d.map,"('t: 15987800', 'et�isyys 136.698484809835')"

346 dijkstra den206d.map,"('t: 17934700', 'et�isyys 139.45584412271575')"

347 dijkstra den206d.map,"('t: 17186600', 'et�isyys 138.87005768508882')"

348 dijkstra den206d.map,"('t: 16339600', 'et�isyys 139.31370849898474')"

349 dijkstra den206d.map,"('t: 23972900', 'et�isyys 136.32590180780443')"

350 dijkstra den206d.map,"('t: 17941000', 'et�isyys 141.76955262170043')"

351 dijkstra den206d.map,"('t: 17672600', 'et�isyys 143.5269119345812')"

352 dijkstra den206d.map,"('t: 20703200', 'et�isyys 142.76955262170043')"

353 dijkstra den206d.map,"('t: 20433900', 'et�isyys 142.35533905932732')"

354 dijkstra den206d.map,"('t: 16358300', 'et�isyys 140.14213562373098')"

355 dijkstra den206d.map,"('t: 17159500', 'et�isyys 140.55634918610403')"

356 dijkstra den206d.map,"('t: 9554100', 'et�isyys 140.6690475583121')"

357 dijkstra den206d.map,"('t: 11333200', 'et�isyys 140.15432893255073')"

358 dijkstra den206d.map,"('t: 10914900', 'et�isyys 140.11269837220806')"

359 dijkstra den206d.map,"('t: 17289800', 'et�isyys 143.69848480983504')"

360 dijkstra den206d.map,"('t: 17415300', 'et�isyys 144.39696961967002')"

361 dijkstra den206d.map,"('t: 18192100', 'et�isyys 147.18376618407353')"

362 dijkstra den206d.map,"('t: 7827600', 'et�isyys 147.08326112068517')"

363 dijkstra den206d.map,"('t: 17940800', 'et�isyys 145.91168824543138')"

364 dijkstra den206d.map,"('t: 17813300', 'et�isyys 147.42640687119285')"

365 dijkstra den206d.map,"('t: 16851200', 'et�isyys 145.11269837220817')"

366 dijkstra den206d.map,"('t: 16421400', 'et�isyys 147.18376618407365')"

367 dijkstra den206d.map,"('t: 15946100', 'et�isyys 144.76955262170043')"

368 dijkstra den206d.map,"('t: 18157600', 'et�isyys 147.18376618407365')"

369 dijkstra den206d.map,"('t: 14214800', 'et�isyys 147.74011537017762')"

370 dijkstra den206d.map,"('t: 7323500', 'et�isyys 148.25483399593898')"

371 dijkstra den206d.map,"('t: 19473200', 'et�isyys 151.4558441227157')"

372 dijkstra den206d.map,"('t: 15793800', 'et�isyys 148.45584412271572')"

373 dijkstra den206d.map,"('t: 16966900', 'et�isyys 151.18376618407365')"

374 dijkstra den206d.map,"('t: 20159700', 'et�isyys 148.94112549695433')"

375 dijkstra den206d.map,"('t: 15920200', 'et�isyys 150.42640687119285')"

376 dijkstra den206d.map,"('t: 20039500', 'et�isyys 150.0121933088198')"

377 dijkstra den206d.map,"('t: 16815800', 'et�isyys 148.11269837220814')"

378 dijkstra den206d.map,"('t: 13325600', 'et�isyys 149.94112549695427')"

379 dijkstra den206d.map,"('t: 16556900', 'et�isyys 151.4558441227158')"

380 dijkstra den206d.map,"('t: 19070600', 'et�isyys 152.25483399593907')"

381 dijkstra den206d.map,"('t: 19271200', 'et�isyys 154.94112549695424')"

382 dijkstra den206d.map,"('t: 13022800', 'et�isyys 154.08326112068525')"

383 dijkstra den206d.map,"('t: 20690400', 'et�isyys 155.59797974644664')"

384 dijkstra den206d.map,"('t: 10411400', 'et�isyys 153.254833995939')"

385 dijkstra den206d.map,"('t: 18897100', 'et�isyys 152.42640687119285')"

386 dijkstra den206d.map,"('t: 18139400', 'et�isyys 152.94112549695424')"

387 dijkstra den206d.map,"('t: 17020600', 'et�isyys 153.7695526217006')"

388 dijkstra den206d.map,"('t: 17065500', 'et�isyys 155.11269837220826')"

389 dijkstra den206d.map,"('t: 11104600', 'et�isyys 155.5979797464466')"

390 dijkstra den206d.map,"('t: 7802400', 'et�isyys 159.15432893255067')"

391 dijkstra den206d.map,"('t: 22803400', 'et�isyys 159.15432893255075')"

392 dijkstra den206d.map,"('t: 10172100', 'et�isyys 156.63961030678934')"

393 dijkstra den206d.map,"('t: 21861400', 'et�isyys 157.6690475583122')"

394 dijkstra den206d.map,"('t: 11629700', 'et�isyys 158.66904755831214')"

395 dijkstra den206d.map,"('t: 17276200', 'et�isyys 156.982756057297')"

396 dijkstra den206d.map,"('t: 20374100', 'et�isyys 156.42640687119285')"

397 dijkstra den206d.map,"('t: 20583800', 'et�isyys 157.1837661840736')"

398 dijkstra den206d.map,"('t: 17628300', 'et�isyys 159.39696961967002')"

399 dijkstra den206d.map,"('t: 15698800', 'et�isyys 159.08326112068522')"

400 dijkstra den206d.map,"('t: 21172000', 'et�isyys 160.66904755831223')"

401 dijkstra den206d.map,"('t: 14839900', 'et�isyys 161.52691193458122')"

402 dijkstra den206d.map,"('t: 17263200', 'et�isyys 160.94112549695447')"

403 dijkstra den206d.map,"('t: 19462300', 'et�isyys 163.11269837220814')"

404 dijkstra den206d.map,"('t: 17927000', 'et�isyys 160.84062043356616')"

405 dijkstra den206d.map,"('t: 18345100', 'et�isyys 160.426406871193')"

406 dijkstra den206d.map,"('t: 17396900', 'et�isyys 160.39696961967013')"

407 dijkstra den206d.map,"('t: 20948300', 'et�isyys 163.08326112068528')"

408 dijkstra den206d.map,"('t: 20048300', 'et�isyys 160.56854249492386')"

409 dijkstra den206d.map,"('t: 21065700', 'et�isyys 161.49747468305839')"

410 dijkstra den206d.map,"('t: 21105200', 'et�isyys 165.84062043356593')"

411 dijkstra den206d.map,"('t: 15827200', 'et�isyys 164.08326112068525')"

412 dijkstra den206d.map,"('t: 20868000', 'et�isyys 165.42640687119285')"

413 dijkstra den206d.map,"('t: 16778300', 'et�isyys 167.39696961967013')"

414 dijkstra den206d.map,"('t: 11695000', 'et�isyys 166.9827560572969')"

415 dijkstra den206d.map,"('t: 12853800', 'et�isyys 167.01219330881972')"

416 dijkstra den206d.map,"('t: 16569900', 'et�isyys 167.35533905932758')"

417 dijkstra den206d.map,"('t: 13465500', 'et�isyys 164.18376618407356')"

418 dijkstra den206d.map,"('t: 21312800', 'et�isyys 166.74011537017776')"

419 dijkstra den206d.map,"('t: 10427200', 'et�isyys 164.42640687119285')"

420 dijkstra den206d.map,"('t: 12341700', 'et�isyys 170.12489168102803')"

421 dijkstra den206d.map,"('t: 22135900', 'et�isyys 170.49747468305839')"

422 dijkstra den206d.map,"('t: 19876400', 'et�isyys 170.46803743153552')"

423 dijkstra den206d.map,"('t: 18699600', 'et�isyys 168.7695526217005')"

424 dijkstra den206d.map,"('t: 14475000', 'et�isyys 170.81118318204324')"

425 dijkstra den206d.map,"('t: 21415500', 'et�isyys 171.49747468305833')"

426 dijkstra den206d.map,"('t: 17948600', 'et�isyys 170.25483399593918')"

427 dijkstra den206d.map,"('t: 14256000', 'et�isyys 168.6396103067894')"

428 dijkstra den206d.map,"('t: 20951500', 'et�isyys 171.22539674441643')"

429 dijkstra den206d.map,"('t: 15542500', 'et�isyys 168.6690475583122')"

430 dijkstra den206d.map,"('t: 15422000', 'et�isyys 172.39696961967007')"

431 dijkstra den206d.map,"('t: 13355600', 'et�isyys 173.49747468305839')"

432 dijkstra den206d.map,"('t: 12090300', 'et�isyys 173.15432893255078')"

433 dijkstra den206d.map,"('t: 20065500', 'et�isyys 172.22539674441623')"

434 dijkstra den206d.map,"('t: 13083400', 'et�isyys 173.08326112068528')"

435 dijkstra den206d.map,"('t: 12942200', 'et�isyys 174.46803743153566')"

436 dijkstra den206d.map,"('t: 7912700', 'et�isyys 173.22539674441617')"

437 dijkstra den206d.map,"('t: 19352600', 'et�isyys 172.91168824543158')"

438 dijkstra den206d.map,"('t: 20345100', 'et�isyys 175.4264068711929')"

439 dijkstra den206d.map,"('t: 17265700', 'et�isyys 172.01219330881995')"

440 dijkstra den206d.map,"('t: 17232800', 'et�isyys 177.11269837220811')"

441 dijkstra den206d.map,"('t: 8790400', 'et�isyys 177.3259018078045')"

442 dijkstra den206d.map,"('t: 15134600', 'et�isyys 178.4974746830583')"

443 dijkstra den206d.map,"('t: 18601900', 'et�isyys 179.18376618407368')"

444 dijkstra den206d.map,"('t: 9579200', 'et�isyys 178.2253967444163')"

445 dijkstra den206d.map,"('t: 17569000', 'et�isyys 176.4974746830585')"

446 dijkstra den206d.map,"('t: 18641000', 'et�isyys 178.52691193458122')"

447 dijkstra den206d.map,"('t: 13986200', 'et�isyys 179.2253967444163')"

448 dijkstra den206d.map,"('t: 11010100', 'et�isyys 178.32590180780457')"

449 dijkstra den206d.map,"('t: 17181100', 'et�isyys 179.35533905932755')"

450 dijkstra den206d.map,"('t: 17111500', 'et�isyys 181.7695526217007')"

451 dijkstra den206d.map,"('t: 18385100', 'et�isyys 182.08326112068545')"

452 dijkstra den206d.map,"('t: 17904400', 'et�isyys 183.05382386916256')"

453 dijkstra den206d.map,"('t: 17283100', 'et�isyys 180.42640687119288')"

454 dijkstra den206d.map,"('t: 8723700', 'et�isyys 182.25483399593898')"

455 dijkstra den206d.map,"('t: 14339400', 'et�isyys 181.01219330881975')"

456 dijkstra den206d.map,"('t: 21890500', 'et�isyys 182.1543289325508')"

457 dijkstra den206d.map,"('t: 8451600', 'et�isyys 180.98275605729694')"

458 dijkstra den206d.map,"('t: 18599900', 'et�isyys 181.66904755831234')"

459 dijkstra den206d.map,"('t: 20929300', 'et�isyys 181.05382386916258')"

460 dijkstra den206d.map,"('t: 14266100', 'et�isyys 187.95331880577424')"

461 dijkstra den206d.map,"('t: 9403100', 'et�isyys 186.29646455628176')"

462 dijkstra den206d.map,"('t: 9943300', 'et�isyys 187.81118318204315')"

463 dijkstra den206d.map,"('t: 20613500', 'et�isyys 184.08326112068545')"

464 dijkstra den206d.map,"('t: 22474800', 'et�isyys 187.56854249492392')"

465 dijkstra den206d.map,"('t: 17237900', 'et�isyys 184.8406204335662')"

466 dijkstra den206d.map,"('t: 19505400', 'et�isyys 186.01219330881975')"

467 dijkstra den206d.map,"('t: 22164900', 'et�isyys 184.98275605729702')"

468 dijkstra den206d.map,"('t: 18562900', 'et�isyys 185.18376618407376')"

469 dijkstra den206d.map,"('t: 16907300', 'et�isyys 187.3259018078046')"

470 dijkstra den206d.map,"('t: 16675700', 'et�isyys 189.4974746830585')"

471 dijkstra den206d.map,"('t: 18552000', 'et�isyys 190.42640687119308')"

472 dijkstra den206d.map,"('t: 16774300', 'et�isyys 188.22539674441637')"

473 dijkstra den206d.map,"('t: 16966900', 'et�isyys 188.66904755831223')"

474 dijkstra den206d.map,"('t: 19901600', 'et�isyys 188.66904755831237')"

475 dijkstra den206d.map,"('t: 17987000', 'et�isyys 188.81118318204327')"

476 dijkstra den206d.map,"('t: 19143000', 'et�isyys 191.49747468305844')"

477 dijkstra den206d.map,"('t: 18564300', 'et�isyys 190.56854249492392')"

478 dijkstra den206d.map,"('t: 12841900', 'et�isyys 188.78174593052043')"

479 dijkstra den206d.map,"('t: 21571300', 'et�isyys 189.6690475583123')"

480 dijkstra den206d.map,"('t: 21056900', 'et�isyys 195.98275605729702')"

481 dijkstra den206d.map,"('t: 19549200', 'et�isyys 194.25483399593935')"

482 dijkstra den206d.map,"('t: 18090500', 'et�isyys 193.81118318204335')"

483 dijkstra den206d.map,"('t: 21641800', 'et�isyys 192.68124086713217')"

484 dijkstra den206d.map,"('t: 12843900', 'et�isyys 194.63961030678928')"

485 dijkstra den206d.map,"('t: 18700300', 'et�isyys 193.66904755831237')"

486 dijkstra den206d.map,"('t: 15594400', 'et�isyys 195.08326112068522')"

487 dijkstra den206d.map,"('t: 22341700', 'et�isyys 194.3259018078046')"

488 dijkstra den206d.map,"('t: 15259300', 'et�isyys 192.8111831820431')"

489 dijkstra den206d.map,"('t: 21006700', 'et�isyys 194.22539674441634')"

490 dijkstra den206d.map,"('t: 20055100', 'et�isyys 199.08326112068528')"

491 dijkstra den206d.map,"('t: 20529900', 'et�isyys 197.39696961967013')"

492 dijkstra den206d.map,"('t: 20774900', 'et�isyys 199.3259018078046')"

493 dijkstra den206d.map,"('t: 19526300', 'et�isyys 196.91168824543152')"

494 dijkstra den206d.map,"('t: 17509200', 'et�isyys 199.88225099390866')"

495 dijkstra den206d.map,"('t: 15680800', 'et�isyys 199.1543289325508')"

496 dijkstra den206d.map,"('t: 20959200', 'et�isyys 199.1837661840738')"

497 dijkstra den206d.map,"('t: 20195700', 'et�isyys 196.0121933088198')"

498 dijkstra den206d.map,"('t: 22703300', 'et�isyys 196.15432893255078')"

499 dijkstra den206d.map,"('t: 18853500', 'et�isyys 196.84062043356624')"

500 dijkstra den206d.map,"('t: 20155900', 'et�isyys 203.5391052434011')"

501 dijkstra den206d.map,"('t: 20495800', 'et�isyys 203.7106781186551')"

502 dijkstra den206d.map,"('t: 21202500', 'et�isyys 200.81118318204324')"

503 dijkstra den206d.map,"('t: 21920500', 'et�isyys 200.5685424949241')"

504 dijkstra den206d.map,"('t: 20754700', 'et�isyys 200.22539674441657')"

505 dijkstra den206d.map,"('t: 20713100', 'et�isyys 203.56854249492397')"

506 dijkstra den206d.map,"('t: 16991200', 'et�isyys 200.7106781186549')"

507 dijkstra den206d.map,"('t: 16082000', 'et�isyys 202.88225099390866')"

508 dijkstra den206d.map,"('t: 22393800', 'et�isyys 201.81118318204324')"

509 dijkstra den206d.map,"('t: 20583300', 'et�isyys 203.95331880577427')"

510 dijkstra den206d.map,"('t: 20461200', 'et�isyys 206.78174593052051')"

511 dijkstra den206d.map,"('t: 14981300', 'et�isyys 204.7401153701776')"

512 dijkstra den206d.map,"('t: 19418000', 'et�isyys 204.22539674441643')"

513 dijkstra den206d.map,"('t: 20347900', 'et�isyys 204.1248916810282')"

514 dijkstra den206d.map,"('t: 18273100', 'et�isyys 204.81118318204318')"

515 dijkstra den206d.map,"('t: 22090900', 'et�isyys 204.7817459305204')"

516 dijkstra den206d.map,"('t: 19691500', 'et�isyys 204.46803743153572')"

517 dijkstra den206d.map,"('t: 21241500', 'et�isyys 206.98275605729705')"

518 dijkstra den206d.map,"('t: 12211000', 'et�isyys 206.0538238691624')"

519 dijkstra den206d.map,"('t: 20002400', 'et�isyys 204.1837661840738')"

520 dijkstra den206d.map,"('t: 12735100', 'et�isyys 209.71067811865493')"

521 dijkstra den206d.map,"('t: 22053500', 'et�isyys 208.81118318204324')"

522 dijkstra den206d.map,"('t: 18865700', 'et�isyys 211.78174593052057')"

523 dijkstra den206d.map,"('t: 20343800', 'et�isyys 208.29646455628188')"

524 dijkstra den206d.map,"('t: 20958000', 'et�isyys 208.71067811865493')"

525 dijkstra den206d.map,"('t: 21876700', 'et�isyys 211.71067811865498')"

526 dijkstra den206d.map,"('t: 15990100', 'et�isyys 209.3969696196701')"

527 dijkstra den206d.map,"('t: 21079200', 'et�isyys 208.88225099390877')"

528 dijkstra den206d.map,"('t: 12270100', 'et�isyys 208.98275605729685')"

529 dijkstra den206d.map,"('t: 21418500', 'et�isyys 209.05382386916253')"

530 dijkstra den206d.map,"('t: 21861600', 'et�isyys 215.05382386916267')"

531 dijkstra den206d.map,"('t: 20519400', 'et�isyys 212.85281374238602')"

532 dijkstra den206d.map,"('t: 21855800', 'et�isyys 213.3675323681473')"

533 dijkstra den206d.map,"('t: 19369200', 'et�isyys 213.71067811865498')"

534 dijkstra den206d.map,"('t: 22674100', 'et�isyys 213.95331880577442')"

535 dijkstra den206d.map,"('t: 21605700', 'et�isyys 212.39696961967033')"

536 dijkstra den206d.map,"('t: 13745900', 'et�isyys 214.39696961967007')"

537 dijkstra den206d.map,"('t: 18138100', 'et�isyys 212.9116882454314')"

538 dijkstra den206d.map,"('t: 19478800', 'et�isyys 213.29646455628193')"

539 dijkstra den206d.map,"('t: 21310000', 'et�isyys 214.81118318204346')"

540 dijkstra den206d.map,"('t: 20046800', 'et�isyys 217.46803743153558')"

541 dijkstra den206d.map,"('t: 18159900', 'et�isyys 217.9827560572969')"

542 dijkstra den206d.map,"('t: 16967200', 'et�isyys 216.3675323681473')"

543 dijkstra den206d.map,"('t: 20106000', 'et�isyys 219.5391052434012')"

544 dijkstra den206d.map,"('t: 21603200', 'et�isyys 216.74011537017785')"

545 dijkstra den206d.map,"('t: 19771700', 'et�isyys 216.8822509939087')"

546 dijkstra den206d.map,"('t: 21588900', 'et�isyys 218.05382386916276')"

547 dijkstra den206d.map,"('t: 21593500', 'et�isyys 217.22539674441649')"

548 dijkstra den206d.map,"('t: 21973900', 'et�isyys 217.71067811865515')"

549 dijkstra den206d.map,"('t: 21639700', 'et�isyys 217.5685424949241')"

550 dijkstra den206d.map,"('t: 21435500', 'et�isyys 221.5685424949241')"

551 dijkstra den206d.map,"('t: 21018700', 'et�isyys 220.02438661763972')"

552 dijkstra den206d.map,"('t: 21323200', 'et�isyys 221.39696961967027')"

553 dijkstra den206d.map,"('t: 15324900', 'et�isyys 222.95331880577413')"

554 dijkstra den206d.map,"('t: 14214800', 'et�isyys 221.22539674441617')"

555 dijkstra den206d.map,"('t: 20861600', 'et�isyys 222.22539674441654')"

556 dijkstra den206d.map,"('t: 21072600', 'et�isyys 222.71067811865515')"

557 dijkstra den206d.map,"('t: 20096100', 'et�isyys 221.85281374238593')"

558 dijkstra den206d.map,"('t: 20414500', 'et�isyys 223.05382386916256')"

559 dijkstra den206d.map,"('t: 22425300', 'et�isyys 222.74011537017796')"

560 dijkstra den206d.map,"('t: 21785700', 'et�isyys 227.22539674441657')"

561 dijkstra den206d.map,"('t: 20635500', 'et�isyys 224.5391052434012')"

562 dijkstra den206d.map,"('t: 20699400', 'et�isyys 225.3675323681474')"

563 dijkstra den206d.map,"('t: 19105400', 'et�isyys 224.19595949289356')"

564 dijkstra den206d.map,"('t: 18835400', 'et�isyys 224.49747468305833')"

565 dijkstra den206d.map,"('t: 21006600', 'et�isyys 224.39696961967036')"

566 dijkstra den206d.map,"('t: 22149600', 'et�isyys 224.39696961967036')"

567 dijkstra den206d.map,"('t: 16282900', 'et�isyys 225.98275605729685')"

568 dijkstra den206d.map,"('t: 21656900', 'et�isyys 226.29646455628202')"

